   1              	 .cpu cortex-m0
 134 00ce 08DD     	 ble .L48
 135              	.L25:
 136 00d0 3A68     	 ldr r2,[r7]
 137 00d2 002A     	 cmp r2,#0
 138 00d4 00D1     	 bne .LCB132
 139 00d6 88E0     	 b .L49
 140              	.LCB132:
 141 00d8 171C     	 mov r7,r2
 142 00da BA69     	 ldr r2,[r7,#24]
 143 00dc B61A     	 sub r6,r6,r2
 144 00de 002E     	 cmp r6,#0
 145 00e0 F6DC     	 bgt .L25
 146              	.L48:
 147 00e2 7A68     	 ldr r2,[r7,#4]
 148 00e4 9146     	 mov r9,r2
 149 00e6 002A     	 cmp r2,#0
 150 00e8 00D1     	 bne .LCB142
 151 00ea 8DE0     	 b .L26
 152              	.LCB142:
 153 00ec 019A     	 ldr r2,[sp,#4]
 154 00ee 4D46     	 mov r5,r9
 155 00f0 1218     	 add r2,r2,r0
 156 00f2 9200     	 lsl r2,r2,#2
 157 00f4 9446     	 mov ip,r2
 158 00f6 674A     	 ldr r2,.L55+8
 159 00f8 6649     	 ldr r1,.L55+8
 160 00fa 6244     	 add r2,r2,ip
 161 00fc 2A60     	 str r2,[r5]
 162 00fe 9246     	 mov r10,r2
 163 0100 5560     	 str r5,[r2,#4]
 164 0102 6546     	 mov r5,ip
 165 0104 634A     	 ldr r2,.L55+8
 166 0106 5751     	 str r7,[r2,r5]
 167 0108 5246     	 mov r2,r10
 168 010a 624D     	 ldr r5,.L55+8
 169 010c 7A60     	 str r2,[r7,#4]
 170              	.L27:
 171 010e AC46     	 mov ip,r5
 172 0110 019A     	 ldr r2,[sp,#4]
 173 0112 1218     	 add r2,r2,r0
 174 0114 9200     	 lsl r2,r2,#2
 175 0116 8858     	 ldr r0,[r1,r2]
 176 0118 6244     	 add r2,r2,ip
 177 011a 8169     	 ldr r1,[r0,#24]
 178 011c 7118     	 add r1,r6,r1
 179 011e 9161     	 str r1,[r2,#24]
 180 0120 8269     	 ldr r2,[r0,#24]
 181 0122 511A     	 sub r1,r2,r1
 182 0124 8161     	 str r1,[r0,#24]
 183              	.L41:
 184 0126 4246     	 mov r2,r8
 185 0128 2260     	 str r2,[r4]
 186              	.L24:
 187 012a 1869     	 ldr r0,[r3,#16]
 188 012c 9B68     	 ldr r3,[r3,#8]
 189 012e 9847     	 blx r3
 190 0130 2768     	 ldr r7,[r4]
 191              	.L10:
 192 0132 002F     	 cmp r7,#0
 193 0134 00D1     	 bne .LCB189
 194 0136 77E7     	 b .L1
 195              	.LCB189:
 196 0138 3B1C     	 mov r3,r7
 197 013a 85E7     	 b .L34
 198              	.L44:
 199 013c 5869     	 ldr r0,[r3,#20]
 200 013e 5549     	 ldr r1,.L55+8
 201 0140 C200     	 lsl r2,r0,#3
 202 0142 1218     	 add r2,r2,r0
 203 0144 9200     	 lsl r2,r2,#2
 204 0146 8E18     	 add r6,r1,r2
 205 0148 7768     	 ldr r7,[r6,#4]
 206 014a BC46     	 mov ip,r7
 207 014c 002F     	 cmp r7,#0
 208 014e 3ED0     	 beq .L50
 209 0150 5758     	 ldr r7,[r2,r1]
 210 0152 002F     	 cmp r7,#0
 211 0154 53D0     	 beq .L51
 212 0156 6546     	 mov r5,ip
 213 0158 2F60     	 str r7,[r5]
 214 015a 5758     	 ldr r7,[r2,r1]
 215 015c 7D60     	 str r5,[r7,#4]
 216 015e 8D58     	 ldr r5,[r1,r2]
 217 0160 AC46     	 mov ip,r5
 218 0162 AD69     	 ldr r5,[r5,#24]
 219 0164 2F1C     	 mov r7,r5
 220 0166 B569     	 ldr r5,[r6,#24]
 221 0168 A846     	 mov r8,r5
 222 016a 6546     	 mov r5,ip
 223 016c 4744     	 add r7,r7,r8
 224 016e AF61     	 str r7,[r5,#24]
 225 0170 0027     	 mov r7,#0
 226 0172 8F50     	 str r7,[r1,r2]
 227 0174 7760     	 str r7,[r6,#4]
 228 0176 1F1C     	 mov r7,r3
 229              	.L8:
 230 0178 0022     	 mov r2,#0
 231 017a 5A73     	 strb r2,[r3,#13]
 232 017c 0123     	 mov r3,#1
 233 017e 8340     	 lsl r3,r3,r0
 234 0180 1A1C     	 mov r2,r3
 235 0182 4549     	 ldr r1,.L55+12
 236 0184 0B68     	 ldr r3,[r1]
 237 0186 9343     	 bic r3,r2
 238 0188 0B60     	 str r3,[r1]
 239 018a D2E7     	 b .L10
 240              	.L43:
 241 018c 5869     	 ldr r0,[r3,#20]
 242 018e C200     	 lsl r2,r0,#3
 243 0190 1218     	 add r2,r2,r0
 244 0192 5846     	 mov r0,fp
 245 0194 9200     	 lsl r2,r2,#2
 246 0196 8618     	 add r6,r0,r2
 247 0198 7068     	 ldr r0,[r6,#4]
 248 019a 0028     	 cmp r0,#0
 249 019c 41D0     	 beq .L52
 250 019e 5D46     	 mov r5,fp
 251 01a0 5759     	 ldr r7,[r2,r5]
 252 01a2 0760     	 str r7,[r0]
 253 01a4 002F     	 cmp r7,#0
 254 01a6 69D0     	 beq .L53
 255 01a8 5D46     	 mov r5,fp
 256 01aa 5759     	 ldr r7,[r2,r5]
 257 01ac 7860     	 str r0,[r7,#4]
 258 01ae AF58     	 ldr r7,[r5,r2]
 259 01b0 B569     	 ldr r5,[r6,#24]
 260 01b2 B869     	 ldr r0,[r7,#24]
 261 01b4 AC46     	 mov ip,r5
 262 01b6 6044     	 add r0,r0,ip
 263 01b8 B861     	 str r0,[r7,#24]
 264 01ba 5846     	 mov r0,fp
 265 01bc 7160     	 str r1,[r6,#4]
 266 01be 8150     	 str r1,[r0,r2]
 267              	.L15:
 268 01c0 0222     	 mov r2,#2
 269 01c2 1869     	 ldr r0,[r3,#16]
 270 01c4 5A73     	 strb r2,[r3,#13]
 271 01c6 9B68     	 ldr r3,[r3,#8]
 272 01c8 9847     	 blx r3
 273 01ca 2768     	 ldr r7,[r4]
 274 01cc B1E7     	 b .L10
 275              	.L50:
 276 01ce 5758     	 ldr r7,[r2,r1]
 277 01d0 2760     	 str r7,[r4]
 278 01d2 002F     	 cmp r7,#0
 279 01d4 D0D0     	 beq .L8
 280 01d6 6546     	 mov r5,ip
 281 01d8 7D60     	 str r5,[r7,#4]
 282 01da BD69     	 ldr r5,[r7,#24]
 283 01dc B669     	 ldr r6,[r6,#24]
 284 01de A846     	 mov r8,r5
 285 01e0 6546     	 mov r5,ip
 286 01e2 4644     	 add r6,r6,r8
 287 01e4 BE61     	 str r6,[r7,#24]
 288 01e6 5550     	 str r5,[r2,r1]
 289 01e8 C6E7     	 b .L8
 290              	.L49:
 291 01ea 2A49     	 ldr r1,.L55+8
 292 01ec 019A     	 ldr r2,[sp,#4]
 293 01ee 8C46     	 mov ip,r1
 294 01f0 1218     	 add r2,r2,r0
 295 01f2 9200     	 lsl r2,r2,#2
 296 01f4 6244     	 add r2,r2,ip
 297 01f6 5760     	 str r7,[r2,#4]
 298 01f8 3A60     	 str r2,[r7]
 299 01fa 9661     	 str r6,[r2,#24]
 300 01fc 93E7     	 b .L41
 301              	.L51:
 302 01fe 6246     	 mov r2,ip
 303 0200 1760     	 str r7,[r2]
 304 0202 7760     	 str r7,[r6,#4]
 305 0204 2768     	 ldr r7,[r4]
 306 0206 B7E7     	 b .L8
 307              	.L26:
 308 0208 4546     	 mov r5,r8
 309 020a 019A     	 ldr r2,[sp,#4]
 310 020c 2149     	 ldr r1,.L55+8
 311 020e 1218     	 add r2,r2,r0
 312 0210 9200     	 lsl r2,r2,#2
 313 0212 8C46     	 mov ip,r1
 314 0214 8D50     	 str r5,[r1,r2]
 315 0216 4546     	 mov r5,r8
 316 0218 6244     	 add r2,r2,ip
 317 021a 6A60     	 str r2,[r5,#4]
 318 021c 9046     	 mov r8,r2
 319 021e 0D1C     	 mov r5,r1
 320 0220 75E7     	 b .L27
 321              	.L52:
 322 0222 5946     	 mov r1,fp
 323 0224 5158     	 ldr r1,[r2,r1]
 324 0226 2160     	 str r1,[r4]
 325 0228 0029     	 cmp r1,#0
 326 022a C9D0     	 beq .L15
 327 022c 8D69     	 ldr r5,[r1,#24]
 328 022e B769     	 ldr r7,[r6,#24]
 329 0230 AC46     	 mov ip,r5
 330 0232 6744     	 add r7,r7,ip
 331 0234 4860     	 str r0,[r1,#4]
 332 0236 8F61     	 str r7,[r1,#24]
 333 0238 5946     	 mov r1,fp
 334 023a 5050     	 str r0,[r2,r1]
 335 023c C0E7     	 b .L15
 336              	.L46:
 337 023e 154A     	 ldr r2,.L55+8
 338 0240 D259     	 ldr r2,[r2,r7]
 339 0242 002A     	 cmp r2,#0
 340 0244 10D0     	 beq .L54
 341 0246 5560     	 str r5,[r2,#4]
 342 0248 9569     	 ldr r5,[r2,#24]
 343 024a 1249     	 ldr r1,.L55+8
 344 024c A946     	 mov r9,r5
 345 024e B569     	 ldr r5,[r6,#24]
 346 0250 2260     	 str r2,[r4]
 347 0252 AC46     	 mov ip,r5
 348 0254 E144     	 add r9,r9,ip
 349 0256 4D46     	 mov r5,r9
 350 0258 9561     	 str r5,[r2,#24]
 351 025a 4546     	 mov r5,r8
 352 025c CD51     	 str r5,[r1,r7]
 353 025e DD69     	 ldr r5,[r3,#28]
 354 0260 171C     	 mov r7,r2
 355 0262 9D61     	 str r5,[r3,#24]
 356 0264 B669     	 ldr r6,[r6,#24]
 357 0266 2DE7     	 b .L21
 358              	.L54:
 359 0268 DA69     	 ldr r2,[r3,#28]
 360 026a 9A61     	 str r2,[r3,#24]
 361              	.L20:
 362 026c 0949     	 ldr r1,.L55+8
 363 026e 019A     	 ldr r2,[sp,#4]
 364 0270 8C46     	 mov ip,r1
 365 0272 1218     	 add r2,r2,r0
 366 0274 9200     	 lsl r2,r2,#2
 367 0276 6244     	 add r2,r2,ip
 368 0278 2260     	 str r2,[r4]
 369 027a 56E7     	 b .L24
 370              	.L53:
 371 027c 7760     	 str r7,[r6,#4]
 372 027e 9FE7     	 b .L15
 373              	.L47:
 374 0280 2960     	 str r1,[r5]
 375 0282 2768     	 ldr r7,[r4]
 376 0284 7160     	 str r1,[r6,#4]
 377 0286 034D     	 ldr r5,.L55+8
 378 0288 10E7     	 b .L23
 379              	.L56:
 380 028a C046     	 .align 2
 381              	.L55:
 382 028c 00000000 	 .word .LANCHOR1
 383 0290 00000000 	 .word .LANCHOR0
 384 0294 00000000 	 .word g_timer_tbl
 385 0298 00000000 	 .word .LANCHOR2
 387              	 .section .text.SYSTIMER_GetAppVersion,"ax",%progbits
 388              	 .align 2
 389              	 .global SYSTIMER_GetAppVersion
 390              	 .code 16
 391              	 .thumb_func
 393              	SYSTIMER_GetAppVersion:
 394 0000 0148     	 ldr r0,.L58
 395 0002 82B0     	 sub sp,sp,#8
 396 0004 02B0     	 add sp,sp,#8
 397              	 
 398 0006 7047     	 bx lr
 399              	.L59:
 400              	 .align 2
 401              	.L58:
 402 0008 04011200 	 .word 1179908
 404              	 .section .text.SYSTIMER_Init,"ax",%progbits
 405              	 .align 2
 406              	 .global SYSTIMER_Init
 407              	 .code 16
 408              	 .thumb_func
 410              	SYSTIMER_Init:
 411 0000 0378     	 ldrb r3,[r0]
 412 0002 70B5     	 push {r4,r5,r6,lr}
 413 0004 002B     	 cmp r3,#0
 414 0006 18D1     	 bne .L61
 415 0008 0D4A     	 ldr r2,.L62
 416 000a 0E4D     	 ldr r5,.L62+4
 417 000c 1360     	 str r3,[r2]
 418 000e C026     	 mov r6,#192
 419 0010 0D4A     	 ldr r2,.L62+8
 420 0012 0E4C     	 ldr r4,.L62+12
 421 0014 6A60     	 str r2,[r5,#4]
 422 0016 0722     	 mov r2,#7
 423 0018 216A     	 ldr r1,[r4,#32]
 424 001a 3606     	 lsl r6,r6,#24
 425 001c 0902     	 lsl r1,r1,#8
 426 001e 090A     	 lsr r1,r1,#8
 427 0020 3143     	 orr r1,r6
 428 0022 2162     	 str r1,[r4,#32]
 429 0024 AB60     	 str r3,[r5,#8]
 430 0026 2A60     	 str r2,[r5]
 431 0028 226A     	 ldr r2,[r4,#32]
 432 002a 1202     	 lsl r2,r2,#8
 433 002c 120A     	 lsr r2,r2,#8
 434 002e 3243     	 orr r2,r6
 435 0030 2262     	 str r2,[r4,#32]
 436 0032 074A     	 ldr r2,.L62+16
 437 0034 1360     	 str r3,[r2]
 438 0036 0133     	 add r3,r3,#1
 439 0038 0370     	 strb r3,[r0]
 440              	.L61:
 441 003a 0020     	 mov r0,#0
 442              	 
 443 003c 70BD     	 pop {r4,r5,r6,pc}
 444              	.L63:
 445 003e C046     	 .align 2
 446              	.L62:
 447 0040 00000000 	 .word .LANCHOR0
 448 0044 10E000E0 	 .word -536813552
 449 0048 FF7C0000 	 .word 31999
 450 004c 00ED00E0 	 .word -536810240
 451 0050 00000000 	 .word .LANCHOR2
 453              	 .global __aeabi_uidiv
 454              	 .section .text.SYSTIMER_CreateTimer,"ax",%progbits
 455              	 .align 2
 456              	 .global SYSTIMER_CreateTimer
 457              	 .code 16
 458              	 .thumb_func
 460              	SYSTIMER_CreateTimer:
 461 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 462 0002 4F46     	 mov r7,r9
 463 0004 4646     	 mov r6,r8
 464 0006 C0B4     	 push {r6,r7}
 465 0008 1E1C     	 mov r6,r3
 466 000a 284B     	 ldr r3,.L77
 467 000c 171C     	 mov r7,r2
 468 000e 0022     	 mov r2,#0
 469 0010 9842     	 cmp r0,r3
 470 0012 11D9     	 bls .L65
 471 0014 264D     	 ldr r5,.L77+4
 472 0016 2B68     	 ldr r3,[r5]
 473 0018 DC07     	 lsl r4,r3,#31
 474 001a 35D5     	 bpl .L68
 475 001c 9C07     	 lsl r4,r3,#30
 476 001e 36D5     	 bpl .L69
 477 0020 5C07     	 lsl r4,r3,#29
 478 0022 37D5     	 bpl .L70
 479 0024 1C07     	 lsl r4,r3,#28
 480 0026 38D5     	 bpl .L71
 481 0028 DC06     	 lsl r4,r3,#27
 482 002a 0AD5     	 bpl .L72
 483 002c 9C06     	 lsl r4,r3,#26
 484 002e 37D5     	 bpl .L73
 485 0030 5C06     	 lsl r4,r3,#25
 486 0032 38D5     	 bpl .L74
 487 0034 1C06     	 lsl r4,r3,#24
 488 0036 24D5     	 bpl .L76
 489              	.L65:
 490 0038 101C     	 mov r0,r2
 491              	 
 492 003a 0CBC     	 pop {r2,r3}
 493 003c 9046     	 mov r8,r2
 494 003e 9946     	 mov r9,r3
 495 0040 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 496              	.L72:
 497 0042 1022     	 mov r2,#16
 498 0044 0424     	 mov r4,#4
 499              	.L66:
 500 0046 1343     	 orr r3,r2
 501 0048 2B60     	 str r3,[r5]
 502 004a 1A4B     	 ldr r3,.L77+8
 503 004c 0222     	 mov r2,#2
 504 004e 9946     	 mov r9,r3
 505 0050 E300     	 lsl r3,r4,#3
 506 0052 1B19     	 add r3,r3,r4
 507 0054 9B00     	 lsl r3,r3,#2
 508 0056 9846     	 mov r8,r3
 509 0058 4D46     	 mov r5,r9
 510 005a 4544     	 add r5,r5,r8
 511 005c 2973     	 strb r1,[r5,#12]
 512 005e FA21     	 mov r1,#250
 513 0060 6A73     	 strb r2,[r5,#13]
 514 0062 8900     	 lsl r1,r1,#2
 515 0064 6C61     	 str r4,[r5,#20]
 516 0066 FFF7FEFF 	 bl __aeabi_uidiv
 517 006a 431C     	 add r3,r0,#1
 518 006c 4A46     	 mov r2,r9
 519 006e AB61     	 str r3,[r5,#24]
 520 0070 4146     	 mov r1,r8
 521 0072 0023     	 mov r3,#0
 522 0074 E861     	 str r0,[r5,#28]
 523 0076 5350     	 str r3,[r2,r1]
 524 0078 AF60     	 str r7,[r5,#8]
 525 007a 2E61     	 str r6,[r5,#16]
 526 007c 6B60     	 str r3,[r5,#4]
 527 007e 621C     	 add r2,r4,#1
 528 0080 DAE7     	 b .L65
 529              	.L76:
 530 0082 8032     	 add r2,r2,#128
 531 0084 0724     	 mov r4,#7
 532 0086 DEE7     	 b .L66
 533              	.L68:
 534 0088 0122     	 mov r2,#1
 535 008a 0024     	 mov r4,#0
 536 008c DBE7     	 b .L66
 537              	.L69:
 538 008e 0222     	 mov r2,#2
 539 0090 0124     	 mov r4,#1
 540 0092 D8E7     	 b .L66
 541              	.L70:
 542 0094 0422     	 mov r2,#4
 543 0096 0224     	 mov r4,#2
 544 0098 D5E7     	 b .L66
 545              	.L71:
 546 009a 0822     	 mov r2,#8
 547 009c 0324     	 mov r4,#3
 548 009e D2E7     	 b .L66
 549              	.L73:
 550 00a0 2022     	 mov r2,#32
 551 00a2 0524     	 mov r4,#5
 552 00a4 CFE7     	 b .L66
 553              	.L74:
 554 00a6 4022     	 mov r2,#64
 555 00a8 0624     	 mov r4,#6
 556 00aa CCE7     	 b .L66
 557              	.L78:
 558              	 .align 2
 559              	.L77:
 560 00ac E7030000 	 .word 999
 561 00b0 00000000 	 .word .LANCHOR2
 562 00b4 00000000 	 .word g_timer_tbl
 564              	 .section .text.SYSTIMER_StartTimer,"ax",%progbits
 565              	 .align 2
 566              	 .global SYSTIMER_StartTimer
 567              	 .code 16
 568              	 .thumb_func
 570              	SYSTIMER_StartTimer:
 571 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 572 0002 4E46     	 mov r6,r9
 573 0004 4546     	 mov r5,r8
 574 0006 5746     	 mov r7,r10
 575 0008 431E     	 sub r3,r0,#1
 576 000a D800     	 lsl r0,r3,#3
 577 000c E0B4     	 push {r5,r6,r7}
 578 000e C218     	 add r2,r0,r3
 579 0010 2A4D     	 ldr r5,.L98
 580 0012 9200     	 lsl r2,r2,#2
 581 0014 AA18     	 add r2,r5,r2
 582 0016 161C     	 mov r6,r2
 583 0018 517B     	 ldrb r1,[r2,#13]
 584 001a 0836     	 add r6,r6,#8
 585 001c 0124     	 mov r4,#1
 586 001e 0229     	 cmp r1,#2
 587 0020 05D0     	 beq .L94
 588              	.L91:
 589 0022 201C     	 mov r0,r4
 590              	 
 591 0024 1CBC     	 pop {r2,r3,r4}
 592 0026 9046     	 mov r8,r2
 593 0028 9946     	 mov r9,r3
 594 002a A246     	 mov r10,r4
 595 002c F0BD     	 pop {r4,r5,r6,r7,pc}
 596              	.L94:
 597 002e 7471     	 strb r4,[r6,#5]
 598 0030 234C     	 ldr r4,.L98+4
 599 0032 D169     	 ldr r1,[r2,#28]
 600 0034 A146     	 mov r9,r4
 601 0036 2468     	 ldr r4,[r4]
 602 0038 0131     	 add r1,r1,#1
 603 003a 9161     	 str r1,[r2,#24]
 604 003c 261E     	 sub r6,r4,#0
 605 003e 39D0     	 beq .L95
 606 0040 A269     	 ldr r2,[r4,#24]
 607 0042 891A     	 sub r1,r1,r2
 608 0044 0029     	 cmp r1,#0
 609 0046 07DD     	 ble .L96
 610              	.L82:
 611 0048 2268     	 ldr r2,[r4]
 612 004a 002A     	 cmp r2,#0
 613 004c 24D0     	 beq .L97
 614 004e 141C     	 mov r4,r2
 615 0050 A269     	 ldr r2,[r4,#24]
 616 0052 891A     	 sub r1,r1,r2
 617 0054 0029     	 cmp r1,#0
 618 0056 F7DC     	 bgt .L82
 619              	.L96:
 620 0058 6268     	 ldr r2,[r4,#4]
 621 005a 9446     	 mov ip,r2
 622 005c 002A     	 cmp r2,#0
 623 005e 22D0     	 beq .L83
 624 0060 C218     	 add r2,r0,r3
 625 0062 9200     	 lsl r2,r2,#2
 626 0064 AF18     	 add r7,r5,r2
 627 0066 B846     	 mov r8,r7
 628 0068 9246     	 mov r10,r2
 629 006a 6746     	 mov r7,ip
 630 006c 4246     	 mov r2,r8
 631 006e 3A60     	 str r2,[r7]
 632 0070 5760     	 str r7,[r2,#4]
 633 0072 5246     	 mov r2,r10
 634 0074 AC50     	 str r4,[r5,r2]
 635 0076 4246     	 mov r2,r8
 636 0078 6260     	 str r2,[r4,#4]
 637              	.L84:
 638 007a C318     	 add r3,r0,r3
 639 007c 9B00     	 lsl r3,r3,#2
 640 007e EA58     	 ldr r2,[r5,r3]
 641 0080 EB18     	 add r3,r5,r3
 642 0082 9069     	 ldr r0,[r2,#24]
 643 0084 8446     	 mov ip,r0
 644 0086 6144     	 add r1,r1,ip
 645 0088 9961     	 str r1,[r3,#24]
 646 008a 9369     	 ldr r3,[r2,#24]
 647 008c 591A     	 sub r1,r3,r1
 648 008e 9161     	 str r1,[r2,#24]
 649              	.L93:
 650 0090 4B46     	 mov r3,r9
 651 0092 0024     	 mov r4,#0
 652 0094 1E60     	 str r6,[r3]
 653 0096 C4E7     	 b .L91
 654              	.L97:
 655 0098 C318     	 add r3,r0,r3
 656 009a 9B00     	 lsl r3,r3,#2
 657 009c EB18     	 add r3,r5,r3
 658 009e 5C60     	 str r4,[r3,#4]
 659 00a0 2360     	 str r3,[r4]
 660 00a2 9961     	 str r1,[r3,#24]
 661 00a4 F4E7     	 b .L93
 662              	.L83:
 663 00a6 C218     	 add r2,r0,r3
 664 00a8 9200     	 lsl r2,r2,#2
 665 00aa AE50     	 str r6,[r5,r2]
 666 00ac AA18     	 add r2,r5,r2
 667 00ae 7260     	 str r2,[r6,#4]
 668 00b0 161C     	 mov r6,r2
 669 00b2 E2E7     	 b .L84
 670              	.L95:
 671 00b4 4B46     	 mov r3,r9
 672 00b6 1A60     	 str r2,[r3]
 673 00b8 B3E7     	 b .L91
 674              	.L99:
 675 00ba C046     	 .align 2
 676              	.L98:
 677 00bc 00000000 	 .word g_timer_tbl
 678 00c0 00000000 	 .word .LANCHOR0
 680              	 .section .text.SYSTIMER_StopTimer,"ax",%progbits
 681              	 .align 2
 682              	 .global SYSTIMER_StopTimer
 683              	 .code 16
 684              	 .thumb_func
 686              	SYSTIMER_StopTimer:
 687 0000 0138     	 sub r0,r0,#1
 688 0002 C300     	 lsl r3,r0,#3
 689 0004 1B18     	 add r3,r3,r0
 690 0006 1B49     	 ldr r1,.L112
 691 0008 9B00     	 lsl r3,r3,#2
 692 000a 70B5     	 push {r4,r5,r6,lr}
 693 000c CC18     	 add r4,r1,r3
 694 000e 251C     	 mov r5,r4
 695 0010 627B     	 ldrb r2,[r4,#13]
 696 0012 0835     	 add r5,r5,#8
 697 0014 0120     	 mov r0,#1
 698 0016 002A     	 cmp r2,#0
 699 0018 02D0     	 beq .L101
 700 001a 0020     	 mov r0,#0
 701 001c 012A     	 cmp r2,#1
 702 001e 00D0     	 beq .L108
 703              	.L101:
 704              	 
 705 0020 70BD     	 pop {r4,r5,r6,pc}
 706              	.L108:
 707 0022 0132     	 add r2,r2,#1
 708 0024 6A71     	 strb r2,[r5,#5]
 709 0026 6268     	 ldr r2,[r4,#4]
