   1              	 .cpu cortex-m0
 158 003c C360     	 str r3,[r0,#12]
 159 003e 1030     	 add r0,r0,#16
 160              	.L20:
 161 0040 2B88     	 ldrh r3,[r5]
 162 0042 1C42     	 tst r4,r3
 163 0044 FCD1     	 bne .L20
 164 0046 0136     	 add r6,r6,#1
 165 0048 9642     	 cmp r6,r2
 166 004a EFD1     	 bne .L22
 167              	.L19:
 168 004c FF21     	 mov r1,#255
 169 004e 044A     	 ldr r2,.L26
 170              	 
 171 0050 9388     	 ldrh r3,[r2,#4]
 172 0052 8B43     	 bic r3,r1
 173 0054 9380     	 strh r3,[r2,#4]
 174 0056 70BD     	 pop {r4,r5,r6,pc}
 175              	.L16:
 176 0058 A123     	 mov r3,#161
 177 005a 2B43     	 orr r3,r5
 178 005c A380     	 strh r3,[r4,#4]
 179 005e E0E7     	 b .L17
 180              	.L27:
 181              	 .align 2
 182              	.L26:
 183 0060 00000540 	 .word 1074069504
 185              	 .section .text.XMC_FLASH_ErasePages,"ax",%progbits
 186              	 .align 2
 187              	 .global XMC_FLASH_ErasePages
 188              	 .code 16
 189              	 .thumb_func
 191              	XMC_FLASH_ErasePages:
 192 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 193 0002 4746     	 mov r7,r8
 194 0004 041C     	 mov r4,r0
 195 0006 80B4     	 push {r7}
 196 0008 0E1E     	 sub r6,r1,#0
 197 000a 14D0     	 beq .L32
 198 000c 8023     	 mov r3,#128
 199 000e 8027     	 mov r7,#128
 200 0010 5B00     	 lsl r3,r3,#1
 201 0012 0025     	 mov r5,#0
 202 0014 9846     	 mov r8,r3
 203 0016 7F02     	 lsl r7,r7,#9
 204 0018 04E0     	 b .L31
 205              	.L34:
 206 001a 0134     	 add r4,r4,#1
 207 001c 0135     	 add r5,r5,#1
 208 001e FF34     	 add r4,r4,#255
 209 0020 B542     	 cmp r5,r6
 210 0022 05D0     	 beq .L30
 211              	.L31:
 212 0024 4346     	 mov r3,r8
 213 0026 201C     	 mov r0,r4
 214 0028 1B68     	 ldr r3,[r3]
 215 002a 9847     	 blx r3
 216 002c B842     	 cmp r0,r7
 217 002e F4D0     	 beq .L34
 218              	.L30:
 219              	 
 220 0030 04BC     	 pop {r2}
 221 0032 9046     	 mov r8,r2
 222 0034 F0BD     	 pop {r4,r5,r6,r7,pc}
 223              	.L32:
 224 0036 0148     	 ldr r0,.L35
 225 0038 FAE7     	 b .L30
 226              	.L36:
 227 003a C046     	 .align 2
 228              	.L35:
 229 003c 01000180 	 .word -2147418111
 231              	 .section .text.XMC_FLASH_VerifyBlocks,"ax",%progbits
 232              	 .align 2
 233              	 .global XMC_FLASH_VerifyBlocks
 234              	 .code 16
 235              	 .thumb_func
 237              	XMC_FLASH_VerifyBlocks:
 238 0000 70B5     	 push {r4,r5,r6,lr}
 239 0002 FF25     	 mov r5,#255
 240 0004 104C     	 ldr r4,.L45
 241 0006 0026     	 mov r6,#0
 242 0008 A388     	 ldrh r3,[r4,#4]
 243 000a AB43     	 bic r3,r5
 244 000c A380     	 strh r3,[r4,#4]
 245 000e A388     	 ldrh r3,[r4,#4]
 246 0010 0E4D     	 ldr r5,.L45+4
 247 0012 2B43     	 orr r3,r5
 248 0014 A380     	 strh r3,[r4,#4]
 249 0016 0125     	 mov r5,#1
 250 0018 002A     	 cmp r2,#0
 251 001a 0FD0     	 beq .L39
 252              	.L42:
 253 001c 0B68     	 ldr r3,[r1]
 254 001e 0360     	 str r3,[r0]
 255 0020 4B68     	 ldr r3,[r1,#4]
 256 0022 4360     	 str r3,[r0,#4]
 257 0024 8B68     	 ldr r3,[r1,#8]
 258 0026 8360     	 str r3,[r0,#8]
 259 0028 CB68     	 ldr r3,[r1,#12]
 260 002a 1031     	 add r1,r1,#16
 261 002c C360     	 str r3,[r0,#12]
 262 002e 1030     	 add r0,r0,#16
 263              	.L40:
 264 0030 2388     	 ldrh r3,[r4]
 265 0032 1D42     	 tst r5,r3
 266 0034 FCD1     	 bne .L40
 267 0036 0136     	 add r6,r6,#1
 268 0038 9642     	 cmp r6,r2
 269 003a EFD1     	 bne .L42
 270              	.L39:
 271 003c FF21     	 mov r1,#255
 272 003e 024A     	 ldr r2,.L45
 273              	 
 274 0040 9388     	 ldrh r3,[r2,#4]
 275 0042 8B43     	 bic r3,r1
 276 0044 9380     	 strh r3,[r2,#4]
 277 0046 70BD     	 pop {r4,r5,r6,pc}
 278              	.L46:
 279              	 .align 2
 280              	.L45:
 281 0048 00000540 	 .word 1074069504
 282 004c E0300000 	 .word 12512
 284              	 .section .text.XMC_FLASH_ReadBlocks,"ax",%progbits
 285              	 .align 2
 286              	 .global XMC_FLASH_ReadBlocks
 287              	 .code 16
 288              	 .thumb_func
 290              	XMC_FLASH_ReadBlocks:
 291 0000 10B5     	 push {r4,lr}
 292 0002 0023     	 mov r3,#0
 293 0004 002A     	 cmp r2,#0
 294 0006 0CD0     	 beq .L47
 295              	.L51:
 296 0008 0468     	 ldr r4,[r0]
 297 000a 0133     	 add r3,r3,#1
 298 000c 0C60     	 str r4,[r1]
 299 000e 4468     	 ldr r4,[r0,#4]
 300 0010 4C60     	 str r4,[r1,#4]
 301 0012 8468     	 ldr r4,[r0,#8]
 302 0014 8C60     	 str r4,[r1,#8]
 303 0016 C468     	 ldr r4,[r0,#12]
 304 0018 1030     	 add r0,r0,#16
 305 001a CC60     	 str r4,[r1,#12]
 306 001c 1031     	 add r1,r1,#16
 307 001e 9342     	 cmp r3,r2
 308 0020 F2D1     	 bne .L51
 309              	.L47:
 310              	 
 311 0022 10BD     	 pop {r4,pc}
 313              	 .section .text.XMC_FLASH_EraseSector,"ax",%progbits
 314              	 .align 2
 315              	 .global XMC_FLASH_EraseSector
 316              	 .code 16
 317              	 .thumb_func
 319              	XMC_FLASH_EraseSector:
 320 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 321 0002 8023     	 mov r3,#128
 322 0004 8026     	 mov r6,#128
 323 0006 8025     	 mov r5,#128
 324 0008 041C     	 mov r4,r0
 325 000a 5B01     	 lsl r3,r3,#5
 326 000c C718     	 add r7,r0,r3
 327 000e 7600     	 lsl r6,r6,#1
 328 0010 6D02     	 lsl r5,r5,#9
 329              	.L55:
 330 0012 201C     	 mov r0,r4
 331 0014 3368     	 ldr r3,[r6]
 332 0016 9847     	 blx r3
 333 0018 A842     	 cmp r0,r5
 334 001a 03D1     	 bne .L54
 335 001c 0134     	 add r4,r4,#1
 336 001e FF34     	 add r4,r4,#255
 337 0020 BC42     	 cmp r4,r7
 338 0022 F6D1     	 bne .L55
 339              	.L54:
 340              	 
 341 0024 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 343 0026 C046     	 .section .text.XMC_FLASH_ProgramPage,"ax",%progbits
 344              	 .align 2
 345              	 .global XMC_FLASH_ProgramPage
 346              	 .code 16
 347              	 .thumb_func
 349              	XMC_FLASH_ProgramPage:
 350 0000 08B5     	 push {r3,lr}
 351 0002 8223     	 mov r3,#130
 352 0004 021C     	 mov r2,r0
 353 0006 5B00     	 lsl r3,r3,#1
 354 0008 081C     	 mov r0,r1
 355 000a 1B68     	 ldr r3,[r3]
 356 000c 111C     	 mov r1,r2
 357 000e 9847     	 blx r3
 358              	 
 359 0010 08BD     	 pop {r3,pc}
 361 0012 C046     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_flash.c
    {standard input}:13     .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:18     .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:30     .text.XMC_FLASH_ClearStatus:00000010 $d
    {standard input}:33     .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:38     .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:47     .text.XMC_FLASH_GetStatus:00000008 $d
    {standard input}:50     .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:55     .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:66     .text.XMC_FLASH_EnableEvent:0000000c $d
    {standard input}:69     .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:74     .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:84     .text.XMC_FLASH_DisableEvent:0000000c $d
    {standard input}:87     .text.XMC_FLASH_ErasePage:00000000 $t
    {standard input}:92     .text.XMC_FLASH_ErasePage:00000000 XMC_FLASH_ErasePage
    {standard input}:102    .text.XMC_FLASH_ProgramVerifyPage:00000000 $t
    {standard input}:107    .text.XMC_FLASH_ProgramVerifyPage:00000000 XMC_FLASH_ProgramVerifyPage
    {standard input}:120    .text.XMC_FLASH_WriteBlocks:00000000 $t
    {standard input}:125    .text.XMC_FLASH_WriteBlocks:00000000 XMC_FLASH_WriteBlocks
    {standard input}:183    .text.XMC_FLASH_WriteBlocks:00000060 $d
    {standard input}:186    .text.XMC_FLASH_ErasePages:00000000 $t
    {standard input}:191    .text.XMC_FLASH_ErasePages:00000000 XMC_FLASH_ErasePages
    {standard input}:229    .text.XMC_FLASH_ErasePages:0000003c $d
    {standard input}:232    .text.XMC_FLASH_VerifyBlocks:00000000 $t
    {standard input}:237    .text.XMC_FLASH_VerifyBlocks:00000000 XMC_FLASH_VerifyBlocks
    {standard input}:281    .text.XMC_FLASH_VerifyBlocks:00000048 $d
    {standard input}:285    .text.XMC_FLASH_ReadBlocks:00000000 $t
    {standard input}:290    .text.XMC_FLASH_ReadBlocks:00000000 XMC_FLASH_ReadBlocks
    {standard input}:314    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:319    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:344    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:349    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage

NO UNDEFINED SYMBOLS
